#Summary : 
#Best fitness Pop 1;0.72674
#Best fitness Pop 2;0.726741
#Std deviation Pop 1;0.034026
#Std deviation Pop 2;0.0356466
#Sensitivity;0.270706
#Specificity;0.832533
#Accuracy;0.810283
#PPV;0.215316
#RMSE;0.32773
#RRSE;0.905876
#RAE;0.65495
#MSE;0.126787
#ADM;0.381977
#MDM;0.318955
#Size;0.166667
#OverLearn;0.7

#Parameters : 
#Generations;200
#Population size;200
#Number of rules;5
#Number of var per rule;5
#Number of output variables;5
#Number of input sets;3
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;6
#Output vars bit code size;3
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;0.2
#Specificity weight;0.2
#Accuracy weight;0
#PPV weight;0
#RMSE weight;1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0
#OverLearn weight;0

#Fuzzy system : 
 IF ccr_tha_d is MF 1 THEN 3_Surpoid is MF 0 AND 1_SousPoid is MF 1
 IF ccr_sa_thf_d is MF 2 AND ccr_pt_d is MF 0 THEN 1_SousPoid is MF 1 AND 4_Obese is MF 0 AND 3_Surpoid is MF 1
 IF ccr_b_cortolone_d is MF 0 THEN 2_Normal is MF 0 AND 4_Obese is MF 0 AND 3_Surpoid is MF 1
 IF ccr_s_ad_17b_d is MF 0 THEN 2_Normal is MF 1 AND 3_Surpoid is MF 0 AND 1_SousPoid is MF 0
 IF ccr_b_cortolone_d is MF 2 THEN 1_SousPoid is MF 0 AND 2_Normal is MF 0 AND 3_Surpoid is MF 1
 ELSE : 1_SousPoid is 1  2_Normal is 0  3_Surpoid is 1  4_Obese is 0  5_ExtremeObese is 0  

Membership functions : 
ccr_s_ad_17b_d (100.848 , 103.24 , 106.829) ; ccr_tha_d (1.76733 , 4.51746 , 56.3115) ; ccr_pt_d (63.9817 , 168.671 , 182.326) ; ccr_sa_thf_d (25.0662 , 63.1644 , 67.9267) ; ccr_b_cortolone_d (83.3797 , 273.429 , 394.37) ; 1_SousPoid (0 , 0) ; 2_Normal (0 , 1) ; 3_Surpoid (0 , 1) ; 4_Obese (0 , 1) ; 5_ExtremeObese (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
67; 0.714138; 0.666725; 0.241225; 0.774242; 0.803599; 0.192142;0.327325
68; 0.714138; 0.665332; 0.241225; 0.774242; 0.803599; 0.192142;0.327325
69; 0.714143; 0.661945; 0.241225; 0.774242; 0.803599; 0.192142;0.327325
70; 0.714209; 0.664027; 0.241225; 0.774242; 0.803599; 0.192142;0.327325
71; 0.714209; 0.661221; 0.241225; 0.774242; 0.803599; 0.192142;0.327325
72; 0.714362; 0.661888; 0.241225; 0.774242; 0.803599; 0.192142;0.327325
73; 0.714505; 0.665691; 0.242212; 0.774242; 0.804113; 0.192391;0.327319
74; 0.715337; 0.663128; 0.335012; 0.703901; 0.786118; 0.184244;0.333355
75; 0.715337; 0.664668; 0.335012; 0.703901; 0.786118; 0.184244;0.333355
76; 0.7154; 0.667842; 0.335012; 0.70428; 0.786375; 0.184435;0.333331
77; 0.7154; 0.668053; 0.335012; 0.70428; 0.786375; 0.184435;0.333331
78; 0.7154; 0.662941; 0.335012; 0.70428; 0.786375; 0.184435;0.333331
79; 0.7154; 0.663086; 0.335012; 0.70428; 0.786375; 0.184435;0.333331
80; 0.715542; 0.66113; 0.335012; 0.703901; 0.786118; 0.184244;0.332834
81; 0.715542; 0.659393; 0.319012; 0.723106; 0.794087; 0.188852;0.332748
82; 0.715548; 0.665052; 0.319012; 0.723106; 0.794087; 0.188852;0.332748
83; 0.715548; 0.662926; 0.319012; 0.723106; 0.794087; 0.188852;0.332696
84; 0.715581; 0.661746; 0.319012; 0.723106; 0.794087; 0.188852;0.332696
85; 0.715952; 0.656983; 0.319012; 0.723106; 0.794087; 0.188852;0.332696
86; 0.716183; 0.659603; 0.321412; 0.720947; 0.793316; 0.188631;0.332454
87; 0.7162; 0.654532; 0.319012; 0.723106; 0.794087; 0.188852;0.332324
88; 0.7162; 0.655014; 0.319012; 0.723106; 0.794087; 0.188852;0.332324
89; 0.7162; 0.652459; 0.319012; 0.723106; 0.794087; 0.188852;0.332324
90; 0.7162; 0.655552; 0.319012; 0.723106; 0.794087; 0.188852;0.332324
91; 0.716208; 0.655083; 0.319012; 0.723106; 0.794087; 0.188852;0.332291
92; 0.716208; 0.655953; 0.319012; 0.723106; 0.794087; 0.188852;0.332291
93; 0.716241; 0.65757; 0.321412; 0.721212; 0.793573; 0.188631;0.332402
94; 0.716241; 0.662038; 0.321412; 0.721212; 0.793573; 0.188631;0.332402
95; 0.716241; 0.662371; 0.319012; 0.723106; 0.794087; 0.188852;0.332183
96; 0.716241; 0.655563; 0.319012; 0.723642; 0.794344; 0.188986;0.332026
97; 0.716265; 0.656539; 0.319012; 0.723642; 0.794344; 0.188986;0.332026
98; 0.716292; 0.662498; 0.319012; 0.723642; 0.794344; 0.188986;0.332026
99; 0.716292; 0.661361; 0.319012; 0.723642; 0.794344; 0.188986;0.332026
100; 0.716305; 0.659276; 0.319012; 0.723642; 0.794344; 0.188986;0.331991
101; 0.716305; 0.659728; 0.319012; 0.723642; 0.794344; 0.188986;0.331991
102; 0.716305; 0.665819; 0.319012; 0.723642; 0.794344; 0.188986;0.331991
103; 0.716305; 0.662874; 0.319012; 0.723642; 0.794344; 0.188986;0.331991
104; 0.716524; 0.65765; 0.308612; 0.734848; 0.798715; 0.192539;0.331987
105; 0.716407; 0.644845; 0.308612; 0.734848; 0.798715; 0.192539;0.331987
106; 0.716407; 0.635442; 0.308612; 0.734848; 0.798715; 0.192539;0.331987
107; 0.716305; 0.651409; 0.308612; 0.734848; 0.798715; 0.192539;0.331987
108; 0.716305; 0.652158; 0.308612; 0.734848; 0.798715; 0.192539;0.331987
109; 0.716407; 0.63923; 0.308612; 0.734848; 0.798715; 0.192539;0.331987
110; 0.716541; 0.641755; 0.327812; 0.717582; 0.793059; 0.188737;0.332647
111; 0.716541; 0.644451; 0.327812; 0.717582; 0.793059; 0.188737;0.332647
112; 0.716541; 0.641193; 0.327812; 0.717582; 0.793059; 0.188737;0.332647
113; 0.716541; 0.64347; 0.327812; 0.717582; 0.793059; 0.188737;0.332647
114; 0.716541; 0.641163; 0.327812; 0.717582; 0.793059; 0.188737;0.332647
115; 0.722531; 0.643333; 0.290844; 0.796489; 0.794344; 0.205595;0.332649
116; 0.722531; 0.645324; 0.290844; 0.796489; 0.794344; 0.205595;0.332649
117; 0.722531; 0.651613; 0.290844; 0.796489; 0.794344; 0.205595;0.332649
118; 0.722531; 0.653025; 0.290844; 0.796489; 0.794344; 0.205595;0.332649
119; 0.722531; 0.657904; 0.290844; 0.796489; 0.794344; 0.205595;0.332649
120; 0.722531; 0.660098; 0.290844; 0.796489; 0.794344; 0.205595;0.332649
121; 0.722531; 0.657733; 0.290844; 0.796489; 0.794344; 0.205595;0.332649
122; 0.72528; 0.654744; 0.278538; 0.816029; 0.803856; 0.209438;0.328293
123; 0.72528; 0.655653; 0.278538; 0.816029; 0.803856; 0.209438;0.328293
124; 0.72528; 0.660139; 0.278538; 0.816029; 0.803856; 0.209438;0.328293
125; 0.72528; 0.655496; 0.278538; 0.816029; 0.803856; 0.209438;0.328293
126; 0.72528; 0.656319; 0.278538; 0.816029; 0.803856; 0.209438;0.328293
127; 0.72528; 0.652462; 0.278538; 0.816029; 0.803856; 0.209438;0.328293
128; 0.72528; 0.654176; 0.278538; 0.816029; 0.803856; 0.209438;0.328293
129; 0.72567; 0.649205; 0.273244; 0.822468; 0.806427; 0.21057;0.327719
130; 0.72567; 0.65114; 0.273244; 0.822468; 0.806427; 0.21057;0.327719
131; 0.72567; 0.654653; 0.273244; 0.822468; 0.806427; 0.21057;0.327719
132; 0.72567; 0.655472; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
133; 0.72567; 0.659107; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
134; 0.725628; 0.661511; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
135; 0.725647; 0.668379; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
136; 0.725745; 0.684901; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
137; 0.725745; 0.685361; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
138; 0.725745; 0.688358; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
139; 0.725745; 0.688136; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
140; 0.725745; 0.68511; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
141; 0.725745; 0.682866; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
142; 0.725745; 0.680398; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
143; 0.725745; 0.684772; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
144; 0.725745; 0.68707; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
145; 0.725745; 0.685167; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
146; 0.725745; 0.688739; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
147; 0.725745; 0.689561; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
148; 0.725745; 0.688208; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
149; 0.725745; 0.687071; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
150; 0.725745; 0.688365; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
151; 0.725745; 0.683179; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
152; 0.725745; 0.687548; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
153; 0.725745; 0.68123; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
154; 0.725745; 0.681655; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
155; 0.725745; 0.679088; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
156; 0.725745; 0.679377; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
157; 0.725745; 0.684049; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
158; 0.725745; 0.679462; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
159; 0.725745; 0.679647; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
160; 0.725745; 0.680912; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
161; 0.726193; 0.68072; 0.268138; 0.830802; 0.81054; 0.212859;0.327561
162; 0.726193; 0.68331; 0.268138; 0.830802; 0.81054; 0.212859;0.327561
163; 0.726193; 0.679785; 0.268138; 0.830802; 0.81054; 0.212859;0.327561
164; 0.726193; 0.680267; 0.268138; 0.830802; 0.81054; 0.212859;0.327561
165; 0.726241; 0.682478; 0.270706; 0.829503; 0.808226; 0.213893;0.327899
166; 0.726241; 0.684046; 0.270706; 0.829503; 0.808226; 0.213893;0.327899
167; 0.726241; 0.680806; 0.270706; 0.829503; 0.808226; 0.213893;0.327899
168; 0.726241; 0.681328; 0.270706; 0.829503; 0.808226; 0.213893;0.327899
169; 0.726241; 0.68168; 0.270706; 0.829503; 0.808226; 0.213893;0.327899
170; 0.726241; 0.677768; 0.270706; 0.829503; 0.808226; 0.213893;0.327899
171; 0.726241; 0.681144; 0.270706; 0.829503; 0.808226; 0.213893;0.327899
172; 0.726284; 0.679479; 0.269906; 0.830639; 0.80874; 0.214165;0.327914
173; 0.726406; 0.676945; 0.269906; 0.831618; 0.809512; 0.214516;0.327957
174; 0.726406; 0.671377; 0.269906; 0.831618; 0.809512; 0.214516;0.327957
175; 0.726406; 0.672092; 0.269906; 0.831618; 0.809512; 0.214516;0.327957
176; 0.726638; 0.674764; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
177; 0.726638; 0.678235; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
178; 0.726638; 0.674553; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
179; 0.726638; 0.671563; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
180; 0.726638; 0.671915; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
181; 0.726638; 0.668108; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
182; 0.726638; 0.665924; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
183; 0.726638; 0.663845; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
184; 0.726638; 0.660045; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
185; 0.726638; 0.663894; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
186; 0.726638; 0.662696; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
187; 0.726654; 0.663735; 0.272306; 0.831018; 0.809769; 0.215108;0.327981
188; 0.726654; 0.664561; 0.272306; 0.831018; 0.809769; 0.215108;0.327981
189; 0.726654; 0.66639; 0.272306; 0.831018; 0.809769; 0.215108;0.327981
190; 0.726654; 0.66873; 0.272306; 0.831018; 0.809769; 0.215108;0.327981
191; 0.726654; 0.665076; 0.272306; 0.831018; 0.809769; 0.215108;0.327981
192; 0.726654; 0.664693; 0.272306; 0.831018; 0.809769; 0.215108;0.327981
193; 0.726654; 0.667782; 0.272306; 0.831018; 0.809769; 0.215108;0.327981
194; 0.72674; 0.67111; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
195; 0.72674; 0.671126; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
196; 0.72674; 0.670264; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
197; 0.72674; 0.668186; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
198; 0.72674; 0.671401; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
199; 0.72674; 0.672974; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
200; 0.72674; 0.670224; 0.270706; 0.832533; 0.810283; 0.215316;0.327732


#Population Rules
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
1; 0.706701; 0.689596; 0.177284; 0.835389; 0.813368; 0.107808;0.345846
2; 0.698183; 0.655364; 0.177284; 0.835389; 0.813368; 0.107808;0.345846
3; 0.698183; 0.656275; 0.200612; 0.798106; 0.806941; 0.161009;0.331813
4; 0.706456; 0.689962; 0.200612; 0.798106; 0.806941; 0.161009;0.331813
5; 0.709148; 0.661217; 0.2016; 0.798106; 0.807455; 0.161256;0.331303
6; 0.709148; 0.663699; 0.2016; 0.798106; 0.807455; 0.161256;0.331303
7; 0.710253; 0.664352; 0.2016; 0.798106; 0.807455; 0.161256;0.331303
8; 0.710261; 0.664562; 0.2016; 0.798106; 0.807455; 0.161256;0.331303
9; 0.710261; 0.665526; 0.2016; 0.798106; 0.807455; 0.161256;0.331286
10; 0.710543; 0.666914; 0.2016; 0.798106; 0.807455; 0.161256;0.331286
11; 0.710543; 0.666883; 0.2016; 0.798106; 0.807455; 0.161256;0.331286
12; 0.710543; 0.667437; 0.2016; 0.798106; 0.807455; 0.161256;0.331286
13; 0.710543; 0.6682; 0.2016; 0.798106; 0.807455; 0.161256;0.331226
14; 0.712543; 0.667341; 0.2664; 0.748485; 0.794602; 0.179912;0.33173
15; 0.712418; 0.670451; 0.2664; 0.748485; 0.794602; 0.179912;0.33173
16; 0.712418; 0.668875; 0.2664; 0.748485; 0.794602; 0.179912;0.33173
17; 0.712543; 0.670643; 0.2664; 0.748485; 0.794602; 0.179912;0.33173
18; 0.712543; 0.668755; 0.236731; 0.773514; 0.801028; 0.181944;0.329706
19; 0.712543; 0.669471; 0.236731; 0.773514; 0.801028; 0.181944;0.329706
20; 0.712543; 0.671575; 0.234706; 0.775; 0.802314; 0.18399;0.329024
21; 0.712677; 0.642142; 0.234706; 0.775; 0.802314; 0.18399;0.329024
22; 0.712677; 0.647605; 0.234706; 0.775; 0.802314; 0.18399;0.329024
23; 0.712779; 0.669831; 0.2352; 0.775; 0.802571; 0.184113;0.32902
24; 0.712779; 0.668262; 0.2352; 0.775; 0.802571; 0.184113;0.32902
25; 0.712869; 0.644717; 0.2352; 0.775; 0.802571; 0.184113;0.328868
26; 0.712941; 0.644671; 0.2352; 0.775; 0.802571; 0.184113;0.328868
27; 0.712975; 0.639816; 0.2248; 0.783333; 0.804884; 0.18678;0.328061
28; 0.713678; 0.668857; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
29; 0.713024; 0.66905; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
30; 0.713024; 0.668227; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
31; 0.713648; 0.636228; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
32; 0.713618; 0.652063; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
33; 0.713617; 0.664563; 0.2352; 0.775379; 0.802828; 0.184847;0.327287
34; 0.713617; 0.667338; 0.236; 0.775379; 0.803085; 0.185931;0.327562
35; 0.713617; 0.668088; 0.236; 0.775379; 0.803085; 0.185931;0.327562
36; 0.71367; 0.636934; 0.236; 0.775379; 0.803085; 0.185931;0.327557
37; 0.71367; 0.637216; 0.236; 0.775379; 0.803085; 0.185931;0.327536
38; 0.713684; 0.664497; 0.236; 0.775379; 0.803085; 0.185931;0.327536
39; 0.713686; 0.666351; 0.236; 0.775379; 0.803085; 0.185931;0.327536
40; 0.713732; 0.685661; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
41; 0.713695; 0.667887; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
42; 0.713695; 0.664778; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
43; 0.713686; 0.683885; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
44; 0.713809; 0.665114; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
45; 0.713809; 0.66281; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
46; 0.713809; 0.664273; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
47; 0.713809; 0.663929; 0.238212; 0.775315; 0.803342; 0.187895;0.328023
48; 0.713809; 0.662031; 0.237906; 0.775428; 0.803342; 0.187736;0.327871
49; 0.713809; 0.663574; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
50; 0.713809; 0.662386; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
51; 0.713842; 0.636918; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
52; 0.714112; 0.638593; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
53; 0.714112; 0.637697; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
54; 0.714112; 0.634102; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
55; 0.714112; 0.638562; 0.2848; 0.732354; 0.78946; 0.178373;0.328569
56; 0.714112; 0.640977; 0.284; 0.732955; 0.789717; 0.178581;0.32843
57; 0.714118; 0.644637; 0.284; 0.732955; 0.789717; 0.178581;0.32843
58; 0.714118; 0.644858; 0.284; 0.732955; 0.789717; 0.178581;0.328413
59; 0.714145; 0.684973; 0.241225; 0.774242; 0.803599; 0.192142;0.327325
60; 0.714178; 0.643965; 0.241225; 0.774242; 0.803599; 0.192142;0.327325
61; 0.714178; 0.642192; 0.241225; 0.774242; 0.803599; 0.192142;0.327325
62; 0.714178; 0.638761; 0.241225; 0.774242; 0.803599; 0.192142;0.327325
63; 0.714298; 0.668961; 0.241225; 0.774242; 0.803599; 0.192142;0.327325
64; 0.714298; 0.670512; 0.242212; 0.774242; 0.804113; 0.192391;0.327319
65; 0.714314; 0.661671; 0.335012; 0.703901; 0.786118; 0.184244;0.333355
66; 0.714505; 0.6575; 0.335012; 0.703901; 0.786118; 0.184244;0.333355
67; 0.715216; 0.646575; 0.335012; 0.70428; 0.786375; 0.184435;0.333331
