#Summary : 
#Best fitness Pop 1;0.650393
#Best fitness Pop 2;0.64909
#Std deviation Pop 1;0.0225218
#Std deviation Pop 2;0.0240162
#Sensitivity;0.464459
#Specificity;0.71371
#Accuracy;0.70617
#PPV;0.233084
#RMSE;0.417954
#RRSE;1.71148
#RAE;1.55683
#MSE;0.183776
#ADM;0.368462
#MDM;0.0168931
#Size;0.0833333
#OverLearn;0.7

#Parameters : 
#Generations;200
#Population size;200
#Number of rules;5
#Number of var per rule;5
#Number of output variables;5
#Number of input sets;3
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;6
#Output vars bit code size;3
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;0.8
#Specificity weight;0.8
#Accuracy weight;0
#PPV weight;0
#RMSE weight;1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0
#OverLearn weight;0

#Fuzzy system : 
 IF ccr_s_at_d is MF 0 AND ccr_testosterone_d is MF 1 AND ccr_etio_d is MF 0 THEN 2_Normal is MF 0 AND 3_Surpoid is MF 1
 IF ccr_l6a_oh_dha_d is MF 2 AND cr_l8_oh_f_d is MF 2 THEN 2_Normal is MF 0 AND 3_Surpoid is MF 0
 IF ccr_sa_dihydrotest_d is MF 0 AND ccr_a_cortolone_d is MF 0 AND ccr_b_cortolone_d is MF 1 THEN 2_Normal is MF 0 AND 3_Surpoid is MF 1 AND 4_Obese is MF 1
 IF ccr_thf_d is MF 0 AND ccr_dha_d is MF 1 THEN 4_Obese is MF 0 AND 1_SousPoid is MF 1 AND 2_Normal is MF 0
 IF ccr_pt_d is MF 0 AND ccr_llb_oh_andro_d is MF 0 THEN 5_ExtremeObese is MF 0 AND 3_Surpoid is MF 0 AND 1_SousPoid is MF 1
 ELSE : 1_SousPoid is 0  2_Normal is 1  3_Surpoid is 1  4_Obese is 0  5_ExtremeObese is 1  

Membership functions : 
ccr_etio_d (96.4546 , 147.903 , 396.568) ; ccr_s_at_d (24.3119 , 255.371 , 257.753) ; ccr_sa_dihydrotest_d (6.16521 , 13.2155 , 14.7482) ; ccr_testosterone_d (0.0970968 , 0.833259 , 31.0159) ; ccr_dha_d (83.2329 , 120.062 , 469.941) ; ccr_l6a_oh_dha_d (0.431783 , 45.4145 , 130.088) ; ccr_pt_d (355.292 , 409.913 , 514.602) ; cr_l8_oh_f_d (741.235 , 1232.93 , 3568.47) ; ccr_thf_d (90.8189 , 338.794 , 410.671) ; ccr_llb_oh_andro_d (50.9136 , 148.761 , 190.696) ; ccr_a_cortolone_d (144.583 , 629.226 , 748.891) ; ccr_b_cortolone_d (10.8153 , 263.063 , 304.528) ; 1_SousPoid (0 , 1) ; 2_Normal (0 , 1) ; 3_Surpoid (0 , 1) ; 4_Obese (0 , 1) ; 5_ExtremeObese (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
37; 0.636816; 0.589717; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
38; 0.636816; 0.591465; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
39; 0.636816; 0.592404; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
40; 0.636816; 0.590874; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
41; 0.636816; 0.593028; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
42; 0.636816; 0.593798; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
43; 0.636816; 0.591898; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
44; 0.637114; 0.591991; 0.218084; 0.85585; 0.802314; 0.210096;0.326719
45; 0.637114; 0.590949; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
46; 0.637114; 0.595716; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
47; 0.637114; 0.593284; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
48; 0.637114; 0.59554; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
49; 0.637114; 0.593634; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
50; 0.637114; 0.597078; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
51; 0.637114; 0.597993; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
52; 0.637114; 0.598966; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
53; 0.637278; 0.59749; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
54; 0.637114; 0.602774; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
55; 0.637609; 0.599257; 0.216652; 0.859919; 0.802571; 0.212885;0.327355
56; 0.63815; 0.603529; 0.223723; 0.853238; 0.806941; 0.20908;0.326209
57; 0.637875; 0.606123; 0.223723; 0.853238; 0.806941; 0.20908;0.326209
58; 0.638154; 0.604907; 0.223723; 0.853238; 0.806941; 0.20908;0.326209
59; 0.638154; 0.604625; 0.223723; 0.853238; 0.806941; 0.20908;0.326209
60; 0.638154; 0.604902; 0.223723; 0.853238; 0.806941; 0.20908;0.326209
61; 0.638154; 0.602207; 0.223723; 0.853238; 0.806941; 0.20908;0.326209
62; 0.638256; 0.603489; 0.223723; 0.853553; 0.806941; 0.209413;0.326184
63; 0.638256; 0.601879; 0.223723; 0.853553; 0.806941; 0.209413;0.326184
64; 0.638429; 0.602427; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
65; 0.638429; 0.606057; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
66; 0.638429; 0.604558; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
67; 0.638429; 0.604961; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
68; 0.638429; 0.604068; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
69; 0.638429; 0.606053; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
70; 0.638429; 0.607998; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
71; 0.63855; 0.606989; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
72; 0.63855; 0.60691; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
73; 0.63855; 0.607538; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
74; 0.63855; 0.605712; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
75; 0.63855; 0.60577; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
76; 0.63855; 0.608658; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
77; 0.63855; 0.608304; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
78; 0.63855; 0.608006; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
79; 0.63855; 0.608247; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
80; 0.638834; 0.609083; 0.226509; 0.853228; 0.802314; 0.212685;0.327027
81; 0.638834; 0.607981; 0.230696; 0.850956; 0.802314; 0.213171;0.327359
82; 0.638835; 0.608852; 0.230696; 0.850956; 0.802314; 0.213171;0.327359
83; 0.638934; 0.606944; 0.219941; 0.861405; 0.823136; 0.214454;0.32455
84; 0.638934; 0.605763; 0.219941; 0.861405; 0.823136; 0.214454;0.32455
85; 0.639141; 0.60276; 0.219941; 0.861405; 0.823136; 0.214454;0.32455
86; 0.639444; 0.606446; 0.219941; 0.861405; 0.823136; 0.214454;0.32455
87; 0.639557; 0.60601; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
88; 0.641379; 0.604979; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
89; 0.639855; 0.59611; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
90; 0.640355; 0.605624; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
91; 0.640355; 0.605812; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
92; 0.641983; 0.59581; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
93; 0.641983; 0.594439; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
94; 0.641983; 0.595027; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
95; 0.641983; 0.594822; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
96; 0.641983; 0.589919; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
97; 0.641983; 0.588982; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
98; 0.641983; 0.591277; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
99; 0.643515; 0.590423; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
100; 0.643515; 0.591748; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
101; 0.643515; 0.591348; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
102; 0.643515; 0.591377; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
103; 0.643515; 0.593636; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
104; 0.643515; 0.596389; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
105; 0.643515; 0.597332; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
106; 0.643934; 0.592942; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
107; 0.643934; 0.593828; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
108; 0.643934; 0.591884; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
109; 0.643934; 0.592037; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
110; 0.643934; 0.594504; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
111; 0.643934; 0.596741; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
112; 0.643934; 0.595245; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
113; 0.643934; 0.594431; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
114; 0.643934; 0.591666; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
115; 0.643934; 0.590201; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
116; 0.643934; 0.591703; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
117; 0.643934; 0.592166; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
118; 0.643934; 0.59256; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
119; 0.644128; 0.596756; 0.24321; 0.85225; 0.824679; 0.217389;0.324882
120; 0.644128; 0.598106; 0.24321; 0.85225; 0.824679; 0.217389;0.324882
121; 0.644318; 0.596059; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
122; 0.644318; 0.594605; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
123; 0.644318; 0.592035; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
124; 0.644318; 0.593138; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
125; 0.644318; 0.590892; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
126; 0.644318; 0.591705; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
127; 0.644318; 0.589491; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
128; 0.644318; 0.589239; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
129; 0.644318; 0.590196; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
130; 0.644382; 0.59102; 0.24401; 0.85225; 0.824936; 0.217784;0.324842
131; 0.644382; 0.593236; 0.24401; 0.85225; 0.824936; 0.217784;0.324842
132; 0.644382; 0.594034; 0.24401; 0.85225; 0.824936; 0.217784;0.324842
133; 0.644382; 0.595426; 0.24401; 0.85225; 0.824936; 0.217784;0.324842
134; 0.644382; 0.594783; 0.24401; 0.852629; 0.825193; 0.218121;0.324817
135; 0.644382; 0.595946; 0.245728; 0.851207; 0.824165; 0.217382;0.324999
136; 0.644557; 0.602129; 0.245728; 0.851207; 0.824165; 0.217382;0.324999
137; 0.644557; 0.607091; 0.245728; 0.851207; 0.824165; 0.217382;0.324999
138; 0.644557; 0.603585; 0.245728; 0.851207; 0.824165; 0.217382;0.324969
139; 0.644557; 0.604448; 0.245728; 0.851207; 0.824165; 0.217382;0.324968
140; 0.644557; 0.603031; 0.245728; 0.851207; 0.824165; 0.217382;0.324968
141; 0.644557; 0.602364; 0.245728; 0.851207; 0.824165; 0.217382;0.324958
142; 0.644557; 0.600829; 0.245728; 0.851207; 0.824165; 0.217382;0.324958
143; 0.644565; 0.608189; 0.245728; 0.851207; 0.824165; 0.217382;0.324958
144; 0.645054; 0.610482; 0.266874; 0.832686; 0.822879; 0.213729;0.326461
145; 0.645054; 0.607102; 0.266874; 0.832686; 0.822879; 0.213729;0.326461
146; 0.645054; 0.607455; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
147; 0.645054; 0.606189; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
148; 0.645054; 0.606673; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
149; 0.645054; 0.606018; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
150; 0.645064; 0.601094; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
151; 0.645064; 0.607481; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
152; 0.645064; 0.601949; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
153; 0.645064; 0.607214; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
154; 0.645064; 0.600464; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
155; 0.645064; 0.605723; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
156; 0.645064; 0.598091; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
157; 0.645538; 0.605484; 0.24481; 0.854238; 0.826221; 0.219338;0.323442
158; 0.645538; 0.598504; 0.24481; 0.854238; 0.826221; 0.219338;0.323442
159; 0.645538; 0.606045; 0.24481; 0.854238; 0.826221; 0.219338;0.323442
160; 0.645538; 0.599163; 0.24481; 0.854238; 0.826221; 0.219338;0.323442
161; 0.645538; 0.606586; 0.24481; 0.854238; 0.826221; 0.219338;0.323442
162; 0.645538; 0.601559; 0.24481; 0.854238; 0.826221; 0.219338;0.323442
163; 0.645538; 0.607346; 0.263911; 0.836125; 0.823136; 0.21465;0.324852
164; 0.645538; 0.60087; 0.263911; 0.836125; 0.823136; 0.21465;0.324852
165; 0.645538; 0.60735; 0.258074; 0.844435; 0.827763; 0.219504;0.32773
166; 0.646026; 0.600072; 0.264593; 0.836946; 0.824422; 0.215678;0.324752
167; 0.646285; 0.600103; 0.25678; 0.844965; 0.827763; 0.218969;0.323832
168; 0.646285; 0.599469; 0.25678; 0.844965; 0.827763; 0.218969;0.323832
169; 0.646055; 0.600279; 0.25678; 0.844965; 0.827763; 0.218969;0.323832
170; 0.646055; 0.597618; 0.25678; 0.844965; 0.827763; 0.218969;0.323832
171; 0.646055; 0.59993; 0.25678; 0.845501; 0.828021; 0.219221;0.323751
172; 0.64909; 0.59909; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
173; 0.64909; 0.599701; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
174; 0.64909; 0.598064; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
175; 0.64909; 0.599232; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
176; 0.64909; 0.600455; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
177; 0.64909; 0.601676; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
178; 0.64909; 0.600581; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
179; 0.64909; 0.599951; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
180; 0.64909; 0.600143; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
181; 0.64909; 0.600653; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
182; 0.64909; 0.598699; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
183; 0.64909; 0.601336; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
184; 0.64909; 0.596995; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
185; 0.64909; 0.599958; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
186; 0.64909; 0.599528; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
187; 0.649092; 0.596505; 0.329674; 0.801664; 0.802828; 0.227273;0.353712
188; 0.649092; 0.597869; 0.329674; 0.801664; 0.802828; 0.227273;0.353712
189; 0.649092; 0.600388; 0.329674; 0.801664; 0.802828; 0.227273;0.353712
190; 0.649092; 0.60134; 0.329674; 0.801664; 0.802828; 0.227273;0.353712
191; 0.649092; 0.599444; 0.329674; 0.801664; 0.802828; 0.227273;0.353712
192; 0.649092; 0.599092; 0.329674; 0.801664; 0.802828; 0.227273;0.353712
193; 0.649092; 0.599689; 0.329674; 0.801664; 0.802828; 0.227273;0.353712
194; 0.649092; 0.600361; 0.329674; 0.801664; 0.802828; 0.227273;0.353712
195; 0.649092; 0.60207; 0.329674; 0.801664; 0.802828; 0.227273;0.353712
196; 0.650393; 0.60053; 0.464459; 0.71371; 0.70617; 0.233084;0.417954
197; 0.650393; 0.600558; 0.464459; 0.71371; 0.70617; 0.233084;0.417954
198; 0.650393; 0.600957; 0.464459; 0.71371; 0.70617; 0.233084;0.417954
199; 0.650393; 0.601873; 0.464459; 0.71371; 0.70617; 0.233084;0.417954
200; 0.650393; 0.598012; 0.464459; 0.71371; 0.70617; 0.233084;0.417954


#Population Rules
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
1; 0.614225; 0.602012; 0.177284; 0.835389; 0.813368; 0.107808;0.345846
2; 0.61289; 0.587685; 0.177284; 0.835389; 0.813368; 0.107808;0.345846
3; 0.61289; 0.588538; 0.177284; 0.835389; 0.813368; 0.107808;0.345846
4; 0.606687; 0.586446; 0.177284; 0.835389; 0.813368; 0.107808;0.345846
5; 0.616656; 0.60242; 0.116543; 0.907239; 0.816195; 0.115403;0.350557
6; 0.616404; 0.583203; 0.146904; 0.876041; 0.815424; 0.160509;0.34812
7; 0.616909; 0.599598; 0.077037; 0.947989; 0.815167; 0.12332;0.346946
8; 0.617508; 0.603131; 0.077037; 0.947989; 0.815167; 0.12332;0.346946
9; 0.6197; 0.60315; 0.159012; 0.877748; 0.824165; 0.117091;0.355108
10; 0.617799; 0.586571; 0.159012; 0.877748; 0.824165; 0.117091;0.355108
11; 0.619129; 0.586623; 0.0873877; 0.941265; 0.814396; 0.180465;0.340118
12; 0.617508; 0.602583; 0.355437; 0.666539; 0.766581; 0.175129;0.330212
13; 0.618974; 0.585597; 0.355437; 0.666539; 0.766581; 0.175129;0.330212
14; 0.620346; 0.583206; 0.172806; 0.888902; 0.803342; 0.161126;0.380206
15; 0.62021; 0.603285; 0.172806; 0.888902; 0.803342; 0.161126;0.380206
16; 0.62021; 0.603109; 0.172806; 0.888902; 0.803342; 0.161126;0.380206
17; 0.620346; 0.585753; 0.172806; 0.888902; 0.803342; 0.161126;0.380206
18; 0.620346; 0.585488; 0.172806; 0.888902; 0.803342; 0.161126;0.380206
19; 0.620944; 0.603952; 0.172806; 0.888902; 0.803342; 0.161126;0.380206
20; 0.620944; 0.604279; 0.134825; 0.911536; 0.794602; 0.216844;0.351674
21; 0.62262; 0.576706; 0.152928; 0.8976; 0.799743; 0.207401;0.334655
22; 0.628229; 0.599297; 0.152928; 0.8976; 0.799743; 0.207401;0.334655
23; 0.628229; 0.598483; 0.202854; 0.854793; 0.802828; 0.199996;0.331599
24; 0.628229; 0.598388; 0.202854; 0.854793; 0.802828; 0.199996;0.331599
25; 0.628229; 0.597974; 0.202854; 0.854793; 0.802828; 0.199996;0.331599
26; 0.62955; 0.59824; 0.202854; 0.855708; 0.803342; 0.200595;0.331537
27; 0.630179; 0.598732; 0.204454; 0.854793; 0.803342; 0.200789;0.331518
28; 0.631361; 0.598454; 0.203654; 0.855708; 0.803599; 0.200993;0.331471
29; 0.631361; 0.598688; 0.21361; 0.858822; 0.805141; 0.208781;0.326303
30; 0.631685; 0.599083; 0.21361; 0.858822; 0.805141; 0.208781;0.326303
31; 0.631685; 0.599387; 0.21361; 0.858822; 0.805141; 0.208781;0.326303
32; 0.632267; 0.598505; 0.21441; 0.858286; 0.805141; 0.208715;0.326324
33; 0.635573; 0.599598; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
34; 0.63674; 0.599097; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
35; 0.636816; 0.598981; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
36; 0.636816; 0.599165; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
37; 0.636816; 0.599937; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
38; 0.636816; 0.599614; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
39; 0.636816; 0.600449; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
40; 0.636816; 0.600136; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
41; 0.636816; 0.600635; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
42; 0.636816; 0.60032; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
43; 0.636816; 0.599764; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
44; 0.636845; 0.600894; 0.21281; 0.860652; 0.805913; 0.209702;0.326191
45; 0.636845; 0.59943; 0.218084; 0.85585; 0.802314; 0.210096;0.326719
46; 0.636845; 0.600637; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
47; 0.636943; 0.599367; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
48; 0.636943; 0.59925; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
49; 0.636943; 0.599729; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
50; 0.637307; 0.599811; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
51; 0.637307; 0.599243; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
